sample-id,absolute-filepath,direction
syncomP89_160125,/work/gif3/sharu/Metagenomics/data/syncomP89_160125_R2.fastq.gz,reverse
syncomP89_160126,/work/gif3/sharu/Metagenomics/data/syncomP89_160126_R1.fastq.gz,forward
GC92GC2_806rcbc360,/work/gif3/sharu/Metagenomics/data/GC92GC2_806rcbc360_R2.fastq.gz,reverse
GC20GC1_806rcbc131,/work/gif3/sharu/Metagenomics/data/GC20GC1_806rcbc131_R2.fastq.gz,reverse
syncomP77_160126,/work/gif3/sharu/Metagenomics/data/syncomP77_160126_R2.fastq.gz,reverse
syncomP77_160125,/work/gif3/sharu/Metagenomics/data/syncomP77_160125_R1.fastq.gz,forward
GC57GC2_806rcbc145,/work/gif3/sharu/Metagenomics/data/GC57GC2_806rcbc145_R2.fastq.gz,reverse
syncomP49_160125,/work/gif3/sharu/Metagenomics/data/syncomP49_160125_R1.fastq.gz,forward
GC36GC2_806rcbc464,/work/gif3/sharu/Metagenomics/data/GC36GC2_806rcbc464_R1.fastq.gz,forward
syncomP49_160126,/work/gif3/sharu/Metagenomics/data/syncomP49_160126_R2.fastq.gz,reverse
GC55GC1_806rcbc289,/work/gif3/sharu/Metagenomics/data/GC55GC1_806rcbc289_R1.fastq.gz,forward
GC59GC2_806rcbc164,/work/gif3/sharu/Metagenomics/data/GC59GC2_806rcbc164_R2.fastq.gz,reverse
GC99GC2_806rcbc434,/work/gif3/sharu/Metagenomics/data/GC99GC2_806rcbc434_R1.fastq.gz,forward
GC60GC2_806rcbc465,/work/gif3/sharu/Metagenomics/data/GC60GC2_806rcbc465_R1.fastq.gz,forward
GC63GC2_806rcbc165,/work/gif3/sharu/Metagenomics/data/GC63GC2_806rcbc165_R1.fastq.gz,forward
GC82GC1_806rcbc173,/work/gif3/sharu/Metagenomics/data/GC82GC1_806rcbc173_R1.fastq.gz,forward
GC17GC2_806rcbc454,/work/gif3/sharu/Metagenomics/data/GC17GC2_806rcbc454_R2.fastq.gz,reverse
GC31GC1_806rcbc109,/work/gif3/sharu/Metagenomics/data/GC31GC1_806rcbc109_R2.fastq.gz,reverse
syncomP26_160126,/work/gif3/sharu/Metagenomics/data/syncomP26_160126_R2.fastq.gz,reverse
syncomP26_160125,/work/gif3/sharu/Metagenomics/data/syncomP26_160125_R1.fastq.gz,forward
GC7GC2_806rcbc345,/work/gif3/sharu/Metagenomics/data/GC7GC2_806rcbc345_R2.fastq.gz,reverse
GC79GC1_806rcbc108,/work/gif3/sharu/Metagenomics/data/GC79GC1_806rcbc108_R1.fastq.gz,forward
syncomP18_160125,/work/gif3/sharu/Metagenomics/data/syncomP18_160125_R1.fastq.gz,forward
syncomP18_160126,/work/gif3/sharu/Metagenomics/data/syncomP18_160126_R2.fastq.gz,reverse
GC44GC1_806rcbc307,/work/gif3/sharu/Metagenomics/data/GC44GC1_806rcbc307_R2.fastq.gz,reverse
GC66GC2_806rcbc136,/work/gif3/sharu/Metagenomics/data/GC66GC2_806rcbc136_R2.fastq.gz,reverse
